City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Sherlovaya Gora,RU,50.5667,116.25,-1.7,94,100,9.73,overcast clouds
234,Ambon,ID,-3.6954,128.1814,82.4,74,40,12.66,scattered clouds
235,Vila Franca Do Campo,PT,37.7167,-25.4333,64.0,94,75,20.71,light intensity drizzle
236,Sambava,MG,-14.2667,50.1667,75.04,88,24,4.79,few clouds
237,Vilyuysk,RU,63.7553,121.6247,-49.97,76,67,2.73,broken clouds
238,Alofi,NU,-19.0595,-169.9187,84.2,74,75,5.75,light rain
239,Oranjemund,NA,-28.55,16.4333,61.61,86,0,11.72,clear sky
240,Victor Harbor,AU,-35.5667,138.6167,75.0,66,91,9.08,overcast clouds
241,Jaisalmer,IN,26.9147,70.9181,50.85,39,0,7.63,clear sky
242,Hay River,CA,60.8156,-115.7999,-18.4,69,21,3.44,few clouds
243,Klaksvik,FO,62.2266,-6.589,33.8,86,20,23.02,light snow
244,Sao Miguel,BR,-5.4667,-35.3667,77.0,88,75,9.22,broken clouds
245,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,77,20,5.75,few clouds
246,Gamba,GA,-2.65,10.0,77.02,90,80,5.28,moderate rain
247,Muros,ES,42.7762,-9.0603,55.99,94,100,10.0,moderate rain
248,Gorodishche,RU,48.8045,44.4744,33.8,93,75,8.95,broken clouds
249,Hilo,US,19.7297,-155.09,78.8,65,40,6.91,light rain
250,Okhotsk,RU,59.3833,143.3,-23.57,77,32,17.6,scattered clouds
251,Bemidji,US,47.4736,-94.8803,1.4,66,40,4.61,scattered clouds
252,Seymchan,RU,62.8833,152.4333,-30.24,81,100,1.01,overcast clouds
253,Lashio,MM,22.9333,97.75,48.43,97,0,1.12,clear sky
254,Melendugno,IT,40.2747,18.3368,51.8,93,0,12.66,clear sky
255,Qiongshan,CN,20.0058,110.3542,59.0,100,40,2.24,mist
256,Canchungo,GW,12.0672,-16.0333,71.6,73,0,2.3,clear sky
257,Chokurdakh,RU,70.6333,147.9167,-31.5,82,100,12.12,overcast clouds
258,Balfour,ZA,-26.6633,28.5902,61.0,83,100,10.0,light rain
259,Sira,IN,13.7453,76.9092,64.45,68,0,4.41,clear sky
260,Viedma,AR,-40.8135,-62.9967,89.31,24,1,23.91,clear sky
261,Nanzhang,CN,31.7765,111.8386,42.17,82,100,7.43,overcast clouds
262,Vitim,RU,59.4511,112.5578,-28.91,82,23,3.24,few clouds
263,Tessalit,ML,20.1986,1.0114,63.46,21,15,11.59,few clouds
264,Begowal,IN,31.6167,75.5167,45.86,78,0,2.73,clear sky
265,Huron,US,41.1501,-82.5499,27.0,80,95,5.01,overcast clouds
266,Vigo,ES,42.2328,-8.7226,55.0,100,90,11.5,fog
267,Shingu,JP,33.7333,135.9833,46.4,81,75,5.75,broken clouds
268,Dunedin,NZ,-45.8742,170.5036,66.99,60,84,7.0,broken clouds
269,Katsuura,JP,35.1333,140.3,46.99,81,20,16.11,few clouds
270,Hobyo,SO,5.3505,48.5268,77.31,65,91,21.07,overcast clouds
271,San Cristobal,VE,7.7669,-72.225,80.6,69,40,4.61,scattered clouds
272,Vuktyl,RU,63.8567,57.3094,-4.56,92,100,9.64,light snow
273,Den Helder,NL,52.9599,4.7593,33.01,86,90,3.44,overcast clouds
274,Makakilo City,US,21.3469,-158.0858,82.4,61,1,9.22,light rain
275,East London,ZA,-33.0153,27.9116,68.31,66,94,10.67,overcast clouds
276,Lavrentiya,RU,65.5833,-171.0,3.24,91,100,1.9,overcast clouds
277,Ixtapa,MX,20.7,-105.2,73.4,78,20,12.66,few clouds
278,Shelopugino,RU,51.6514,117.5599,1.56,90,100,9.57,overcast clouds
279,Vianopolis,BR,-16.7419,-48.5164,65.39,86,41,5.91,scattered clouds
280,Leningradskiy,RU,69.3833,178.4167,-16.49,86,0,1.07,clear sky
281,Kailua,US,21.4022,-157.7394,82.4,69,20,14.97,light rain
282,Longonjo,AO,-12.9067,15.2533,58.75,78,52,2.98,broken clouds
283,Camopi,GF,3.1655,-52.3158,72.0,98,100,2.24,overcast clouds
284,Jacqueville,CI,5.2052,-4.4146,78.8,100,0,2.3,clear sky
285,Envira,BR,-7.3,-70.2167,73.65,94,56,1.28,broken clouds
286,Nicoya,CR,10.1483,-85.452,87.8,48,0,19.57,clear sky
287,Namangan,UZ,40.9983,71.6726,24.8,63,2,4.61,clear sky
288,Vigia,BR,-0.8583,-48.1417,73.4,94,75,12.66,light rain
289,Yacuiba,BO,-22.038,-63.6797,75.15,76,100,3.65,overcast clouds
290,Lock Haven,US,41.137,-77.4469,30.0,47,96,1.01,overcast clouds
291,Poplar Bluff,US,36.757,-90.3929,46.0,93,90,4.61,mist
292,Bredasdorp,ZA,-34.5322,20.0403,66.2,68,20,11.5,few clouds
293,Zeya,RU,53.75,127.2667,-20.81,78,86,2.15,overcast clouds
294,Upata,VE,8.0086,-62.3989,80.01,80,96,4.0,overcast clouds
295,Palana,RU,59.1167,159.9667,-9.11,93,100,11.95,overcast clouds
296,Nanzhou,CN,29.3596,112.4024,45.12,90,100,12.91,light rain
297,Mokhotlong,LS,-29.2894,29.0675,55.18,78,100,4.59,overcast clouds
298,Rio Gallegos,AR,-51.6226,-69.2181,57.2,41,40,24.16,light rain
299,Bogorodskoye,RU,56.55,37.8833,35.6,98,100,13.49,overcast clouds
300,Narsaq,GL,60.9167,-46.05,28.4,29,0,31.07,clear sky
301,Moses Lake,US,47.1301,-119.2781,35.6,69,90,4.61,overcast clouds
302,Villa Bisono,DO,19.5638,-70.8758,78.8,69,20,6.91,few clouds
303,Rudnogorsk,RU,57.2639,103.7519,-8.64,91,100,1.81,overcast clouds
304,Paamiut,GL,61.994,-49.6678,20.32,78,1,12.75,clear sky
305,Anloga,GH,5.7947,0.8973,79.27,83,90,11.1,overcast clouds
306,Svetlaya,RU,46.5389,138.3297,16.54,84,10,7.05,clear sky
307,Progreso,MX,21.2833,-89.6667,86.0,58,75,10.36,broken clouds
308,Simao,CN,22.7886,100.9748,46.65,83,15,0.83,few clouds
309,Cherskiy,RU,68.75,161.3,-25.46,86,100,6.62,overcast clouds
310,Upernavik,GL,72.7868,-56.1549,13.53,93,31,13.98,scattered clouds
311,Ararat,AM,39.8317,44.7049,8.6,78,28,0.51,mist
312,San Quintin,MX,30.4833,-115.95,57.25,60,20,13.02,few clouds
313,San Vicente,AR,-26.6167,-54.1333,68.45,100,77,2.84,moderate rain
314,Aksu,CN,41.1231,80.2644,14.5,90,0,1.68,clear sky
315,Komsomolskiy,UZ,40.4272,71.7189,24.8,63,7,4.61,clear sky
316,Coquimbo,CL,-29.9533,-71.3436,68.0,68,20,11.5,few clouds
317,Seoul,KR,37.5683,126.9778,35.6,93,0,3.44,clear sky
318,The Valley,AI,18.217,-63.0578,78.8,78,20,5.75,few clouds
319,Namatanai,PG,-3.6667,152.4333,84.99,66,19,4.32,light rain
320,Guanare,VE,9.0418,-69.7421,79.43,67,98,1.57,overcast clouds
321,Ponta Do Sol,PT,32.6667,-17.1,59.0,71,0,1.99,clear sky
322,Methoni,GR,36.8197,21.7049,60.01,76,100,3.44,overcast clouds
323,Bima,ID,-8.4667,118.7167,79.79,79,100,2.08,overcast clouds
324,Inyonga,TZ,-6.7167,32.0667,63.36,94,100,2.84,overcast clouds
325,Walvis Bay,NA,-22.9575,14.5053,70.0,83,97,3.44,overcast clouds
326,Trairi,BR,-3.2778,-39.2689,79.92,80,100,10.13,overcast clouds
327,Carutapera,BR,-1.195,-46.02,76.66,91,100,6.11,heavy intensity rain
328,Beipiao,CN,41.7919,120.7792,17.42,93,50,3.36,light snow
329,Bazarnyy Karabulak,RU,52.2683,46.4144,25.45,98,100,8.55,overcast clouds
330,Fort Nelson,CA,58.8053,-122.7002,3.2,55,90,1.48,light snow
331,Fier,AL,40.7239,19.5561,54.84,73,99,21.7,overcast clouds
332,Buala,SB,-8.145,159.5921,85.95,57,25,7.11,scattered clouds
333,Umm Lajj,SA,25.0213,37.2685,71.62,49,0,8.9,clear sky
334,Inhambane,MZ,-23.865,35.3833,80.13,89,100,8.16,overcast clouds
335,Tateyama,JP,34.9833,139.8667,48.2,87,75,18.41,broken clouds
336,Bontang,ID,0.1333,117.5,76.73,86,100,5.26,moderate rain
337,Alpinopolis,BR,-20.8636,-46.3881,67.57,76,55,2.93,broken clouds
338,Nelson Bay,AU,-32.7167,152.15,86.0,65,0,6.91,light rain
339,Saint Anthony,US,45.0205,-93.218,26.6,53,1,6.91,clear sky
340,Puri,IN,19.8,85.85,69.8,94,75,5.84,fog
341,Great Yarmouth,GB,52.6083,1.7305,37.99,80,100,6.91,overcast clouds
342,Mwinilunga,ZM,-11.7358,24.4293,61.02,96,100,2.82,overcast clouds
343,Lagoa,PT,39.05,-27.9833,62.46,94,73,20.65,broken clouds
344,Chuy,UY,-33.6971,-53.4616,71.6,91,0,7.58,clear sky
345,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,40,3.44,moderate rain
346,Gornopravdinsk,RU,60.05,69.9,-21.23,87,100,7.9,light snow
347,Agadez,NE,19.75,10.25,57.78,26,0,9.98,clear sky
348,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,75.2,94,75,6.91,broken clouds
349,Lorengau,PG,-2.0226,147.2712,85.1,63,100,3.89,overcast clouds
350,Ouadda,CF,8.0777,22.4007,69.62,29,69,4.85,broken clouds
351,Chapayevka,UA,47.4711,36.3451,37.36,91,100,15.21,overcast clouds
352,Cururupu,BR,-1.8283,-44.8683,75.15,94,100,3.2,light rain
353,Pinyug,RU,60.251,47.7842,33.26,97,100,8.32,overcast clouds
354,Ilebo,CD,-4.3167,20.5833,70.5,93,100,1.3,overcast clouds
355,Isangel,VU,-19.55,169.2667,78.8,89,90,14.85,moderate rain
356,Anaconda,US,46.1285,-112.9423,32.0,37,20,6.91,few clouds
357,Palmer,US,42.1584,-72.3287,21.99,42,20,10.36,few clouds
358,Noormarkku,FI,61.5927,21.8685,32.0,100,90,4.61,overcast clouds
359,Evensk,RU,61.95,159.2333,-18.29,77,11,12.88,few clouds
360,Dabeiba,CO,7.0017,-76.2672,75.36,77,95,1.41,moderate rain
361,Tura,IN,25.5198,90.2201,56.03,66,0,1.9,clear sky
362,Katghora,IN,22.5,82.55,57.9,46,0,5.79,clear sky
363,Mityana,UG,0.4175,32.0228,65.34,79,76,1.81,broken clouds
364,Puyang,CN,29.4603,119.8861,48.99,70,0,2.3,clear sky
365,Lipin Bor,RU,60.2622,37.9763,34.23,97,100,9.4,light rain
366,Bitung,ID,1.4451,125.1824,77.0,88,40,1.14,scattered clouds
367,Puerto Quijarro,BO,-17.7833,-57.7667,74.75,92,93,2.39,overcast clouds
368,Nuuk,GL,64.1835,-51.7216,19.4,68,20,11.5,few clouds
369,Arica,CL,-18.475,-70.3042,69.8,68,0,2.3,clear sky
370,Tallahassee,US,30.4383,-84.2807,64.4,77,90,4.61,overcast clouds
371,Northam,GB,51.0333,-4.2167,35.01,82,48,10.0,scattered clouds
372,Rabo De Peixe,PT,37.8,-25.5833,64.0,94,75,20.71,light intensity drizzle
373,Kamenka,RU,51.3223,42.7678,30.76,98,100,12.84,overcast clouds
374,De Aar,ZA,-30.6497,24.0123,62.85,65,43,22.26,scattered clouds
375,Visakhapatnam,IN,17.69,83.2093,71.6,100,20,2.3,mist
376,Loukhi,RU,66.0764,33.0381,21.69,98,93,5.57,light snow
377,Christchurch,NZ,-43.5333,172.6333,77.0,43,55,11.5,broken clouds
378,Eyl,SO,7.9803,49.8164,71.64,69,40,15.75,scattered clouds
379,Vaitape,PF,-16.5167,-151.75,81.72,71,0,13.27,light rain
380,Luanda,AO,-8.8368,13.2343,78.8,78,20,6.91,few clouds
381,Isla Vista,US,34.4133,-119.861,62.6,42,1,18.41,clear sky
382,Fairbanks,US,64.8378,-147.7164,9.0,85,90,1.21,overcast clouds
383,Magdagachi,RU,53.45,125.8,-17.7,81,100,2.06,overcast clouds
384,Alice Springs,AU,-23.7,133.8833,87.8,48,40,20.71,scattered clouds
385,Kandrian,PG,-6.2167,149.55,86.94,61,94,9.84,overcast clouds
386,Chingirlau,KZ,51.095,54.0814,27.7,98,100,7.25,overcast clouds
387,Nsanje,MW,-16.92,35.262,75.06,86,100,1.57,overcast clouds
388,Amga,RU,60.8953,131.9608,-52.38,74,98,1.05,overcast clouds
389,Saldanha,ZA,-33.0117,17.9442,60.8,67,0,9.22,clear sky
390,Shido,JP,34.3233,134.1733,43.0,93,75,5.75,broken clouds
391,Vitry-Le-Francois,FR,48.7333,4.5833,35.6,93,75,9.22,broken clouds
392,Betafo,MG,-19.8333,46.85,63.48,88,100,1.23,overcast clouds
393,Schwedt,DE,53.0596,14.2815,33.01,89,100,5.32,overcast clouds
394,Surab,PK,28.4914,66.2585,32.68,54,0,6.4,clear sky
395,Aksarka,RU,66.5606,67.7975,-27.29,85,100,6.93,overcast clouds
396,Clonakilty,IE,51.6231,-8.8706,30.2,93,20,9.22,few clouds
397,Blagoyevo,RU,63.3667,47.9167,33.46,96,100,8.52,light snow
398,Sabha,LY,27.0377,14.4283,49.37,47,0,3.65,clear sky
399,Omboue,GA,-1.5746,9.2618,77.74,87,100,4.0,overcast clouds
400,Mahendranagar,NP,28.9167,80.3333,53.08,59,0,5.37,clear sky
401,Mount Gambier,AU,-37.8333,140.7667,77.0,44,98,12.66,overcast clouds
402,Road Town,VG,18.4167,-64.6167,77.0,73,20,5.75,few clouds
403,Urumqi,CN,43.801,87.6005,14.0,92,75,4.47,light snow
404,Ijui,BR,-28.3878,-53.9147,73.69,81,32,6.4,scattered clouds
405,General Pico,AR,-35.6566,-63.7568,88.5,25,0,6.6,clear sky
406,Fortuna,US,40.5982,-124.1573,46.0,87,75,14.97,broken clouds
407,Moerai,PF,-22.4333,-151.3333,80.56,74,4,12.21,light rain
408,Grand Gaube,MU,-20.0064,57.6608,75.0,89,11,1.99,light rain
409,Gerash,IR,27.6652,54.1371,44.47,57,0,1.34,clear sky
410,Hashimoto,JP,34.3167,135.6167,50.0,71,20,16.11,few clouds
411,Kapuskasing,CA,49.4169,-82.4331,10.4,85,100,4.61,light snow
412,Mackay,AU,-21.15,149.2,82.0,74,14,13.8,few clouds
413,Pangody,RU,65.85,74.4859,-40.2,77,4,8.34,clear sky
414,Saint-Augustin,CA,51.226,-58.6502,34.0,90,91,16.02,overcast clouds
415,Erzin,TR,36.9559,36.2,46.99,51,0,13.0,clear sky
416,Springdale,US,36.1867,-94.1288,52.0,100,90,4.61,overcast clouds
417,Ushirombo,TZ,-3.4919,31.9639,62.64,94,95,1.45,overcast clouds
418,Bilma,NE,18.6853,12.9164,59.34,26,0,8.23,clear sky
419,Shahrud,IR,36.4182,54.9763,27.9,74,0,0.6,clear sky
420,Yeppoon,AU,-23.1333,150.7333,80.6,65,40,11.5,scattered clouds
421,Diego De Almagro,CL,-26.3667,-70.05,65.14,32,0,3.51,clear sky
422,Zavyalovo,RU,54.5053,82.4484,-36.4,74,38,8.95,smoke
423,Wembley,AU,-31.9333,115.8,69.8,56,0,8.05,clear sky
424,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,69,90,17.27,overcast clouds
425,Port Hedland,AU,-20.3167,118.5667,86.0,42,48,12.66,scattered clouds
426,Honningsvag,NO,70.9821,25.9704,21.81,93,99,13.89,overcast clouds
427,Teahupoo,PF,-17.8333,-149.2667,86.0,66,20,20.71,light rain
428,Marshalltown,US,42.0494,-92.908,19.0,93,1,6.49,clear sky
429,Tautira,PF,-17.7333,-149.15,86.0,66,20,20.71,light rain
430,Khani,GE,41.9563,42.9566,46.4,34,0,10.36,clear sky
431,Otradnoye,RU,59.7775,30.8181,34.0,93,75,8.95,light rain
432,Sisimiut,GL,66.9395,-53.6735,13.87,83,2,4.38,clear sky
433,Taitung,TW,22.7583,121.1444,60.8,88,40,4.61,scattered clouds
434,Senneterre,CA,48.3835,-77.2328,-2.2,84,40,2.26,scattered clouds
435,Pucara,PE,-15.9803,-71.4606,59.0,55,75,4.61,broken clouds
436,Hambantota,LK,6.1241,81.1185,73.47,80,95,14.09,overcast clouds
437,Samarai,PG,-10.6167,150.6667,81.93,73,90,6.2,overcast clouds
438,Toamasina,MG,-18.1667,49.3833,75.2,94,40,4.72,scattered clouds
439,Bahia Honda,CU,22.9036,-83.1592,71.89,82,95,7.47,overcast clouds
440,Saposoa,PE,-6.934,-76.7716,82.4,74,20,2.3,few clouds
441,Naze,JP,28.3667,129.4833,66.2,77,75,13.8,broken clouds
442,Noumea,NC,-22.2763,166.4572,84.2,61,75,16.11,broken clouds
443,Katherine,AU,-14.4667,132.2667,78.8,89,90,9.22,overcast clouds
444,Almaznyy,RU,48.0448,40.045,32.0,93,75,20.13,light snow
445,Norman Wells,CA,65.282,-126.8329,-11.2,77,75,4.61,broken clouds
446,Iztapa,GT,13.9333,-90.7075,86.0,62,1,6.91,clear sky
447,Jatai,BR,-17.8814,-51.7144,70.38,84,91,3.83,overcast clouds
448,Morondava,MG,-20.2833,44.2833,78.12,77,100,6.91,overcast clouds
449,Te Anau,NZ,-45.4167,167.7167,61.68,73,100,7.36,overcast clouds
450,Majene,ID,-3.5403,118.9707,81.46,70,100,5.46,overcast clouds
451,Dneprovskaya,RU,45.6236,38.8081,36.81,84,98,7.31,overcast clouds
452,Ozernovskiy,RU,51.5,156.5167,15.03,89,100,9.82,overcast clouds
453,Groningen,NL,53.25,6.75,33.01,93,100,2.3,mist
454,Le Port,RE,-20.9373,55.2919,75.2,78,90,4.61,light rain
455,Uitenhage,ZA,-33.7576,25.3971,64.4,88,90,8.05,overcast clouds
456,Yingkou,CN,40.6648,122.2283,28.18,91,92,4.41,light snow
457,Goundam,ML,16.4145,-3.6708,66.97,18,2,9.86,clear sky
458,Zyryanka,RU,65.75,150.85,-27.62,85,100,1.7,overcast clouds
459,Zhaotong,CN,27.3167,103.7167,39.09,86,100,8.01,overcast clouds
460,Tarakan,ID,3.3,117.6333,75.2,94,75,3.44,moderate rain
461,Puerto Suarez,BO,-18.95,-57.8,77.5,81,54,2.33,broken clouds
462,Itupiranga,BR,-5.1347,-49.3267,77.0,100,20,2.73,few clouds
463,Soledade,BR,-28.8183,-52.5103,66.16,96,68,4.09,broken clouds
464,Kiama,AU,-34.6833,150.8667,84.0,72,78,1.99,light rain
465,Korem,ET,12.5058,39.5228,46.92,70,72,2.39,broken clouds
