City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Roblin,51.23,-101.3565,17.94,95,95,7.2,CA,2021-01-11 22:23:59
279,Mongo,12.1844,18.693,69.17,22,11,6.71,TD,2021-01-11 22:23:59
280,Ostrovnoy,68.0531,39.5131,4.24,91,1,16.69,RU,2021-01-11 22:23:59
281,Kudahuvadhoo,2.6708,72.8944,81.05,78,89,13.67,MV,2021-01-11 22:23:59
282,Tazovskiy,67.4667,78.7,0.93,93,100,14.07,RU,2021-01-11 22:23:59
283,Hofn,64.2539,-15.2082,30.27,86,0,4.0,IS,2021-01-11 22:23:59
284,Varna,43.2167,27.9167,44.6,93,90,13.8,BG,2021-01-11 22:24:00
285,Veraval,20.9,70.3667,71.37,36,1,13.85,IN,2021-01-11 22:24:00
286,Barinas,8.6226,-70.2075,80.89,70,90,4.27,VE,2021-01-11 22:24:00
287,Talnakh,69.4865,88.3972,-19.91,87,99,0.45,RU,2021-01-11 22:24:00
288,Norman Wells,65.282,-126.8329,1.4,92,90,3.44,CA,2021-01-11 22:24:01
289,Singkang,2.1006,102.7994,75.2,88,20,2.3,MY,2021-01-11 22:24:01
290,Hithadhoo,-0.6,73.0833,80.73,79,76,17.11,MV,2021-01-11 22:24:01
291,Halifax,44.6453,-63.5724,35.6,64,57,12.66,CA,2021-01-11 22:21:11
292,Pierre,44.3683,-100.351,48.99,54,29,11.99,US,2021-01-11 22:24:01
293,Saint-Leu,-21.15,55.2833,78.8,89,20,4.61,RE,2021-01-11 22:24:02
294,Ayan,56.45,138.1667,-24.47,72,0,8.12,RU,2021-01-11 22:24:02
295,Buckeye,33.3703,-112.5838,66.99,19,0,1.01,US,2021-01-11 22:24:02
296,Nowogard,53.6744,15.1163,35.01,86,90,10.36,PL,2021-01-11 22:24:02
297,Dicabisagan,17.0818,122.4157,69.55,76,74,9.8,PH,2021-01-11 22:24:02
298,Akyab,20.15,92.9,69.37,74,98,6.13,MM,2021-01-11 22:24:03
299,Ouango,4.3133,22.5552,70.11,29,21,1.61,CF,2021-01-11 22:24:03
300,Carupano,10.6678,-63.2585,76.64,82,38,9.37,VE,2021-01-11 22:24:03
301,Kruisfontein,-34.0033,24.7314,66.99,93,100,4.0,ZA,2021-01-11 22:24:03
302,Atar,20.5169,-13.0499,59.97,42,100,10.4,MR,2021-01-11 22:24:04
303,Marquette,46.5333,-87.6335,28.99,83,100,4.0,US,2021-01-11 22:24:04
304,Mengcheng,33.2579,116.5655,30.02,81,0,11.18,CN,2021-01-11 22:24:04
305,Cap Malheureux,-19.9842,57.6142,79.0,89,97,11.99,MU,2021-01-11 22:24:04
306,Katy,29.7858,-95.8244,42.01,75,90,12.66,US,2021-01-11 22:23:02
307,Bilibino,68.0546,166.4372,-26.52,80,1,2.21,RU,2021-01-11 22:24:05
308,Artyom,40.4723,50.333,42.8,93,90,4.61,AZ,2021-01-11 22:24:05
309,Ulaanbaatar,47.9077,106.8832,-2.2,78,75,2.24,MN,2021-01-11 22:24:05
310,Jiwani,25.05,61.7417,64.81,27,0,7.2,PK,2021-01-11 22:24:05
311,Hirara,24.8,125.2833,53.6,87,75,16.11,JP,2021-01-11 22:24:06
312,Vokhtoga,58.8147,41.0461,-11.29,90,87,4.23,RU,2021-01-11 22:24:06
313,Arrecife,28.963,-13.5477,57.2,77,20,5.75,ES,2021-01-11 22:24:06
314,Lorengau,-2.0226,147.2712,83.98,74,100,7.94,PG,2021-01-11 22:24:06
315,Usevya,-7.1,31.2333,64.58,88,80,1.21,TZ,2021-01-11 22:24:07
316,Hay River,60.8156,-115.7999,33.8,75,24,10.36,CA,2021-01-11 22:19:28
317,Chuy,-33.6971,-53.4616,72.95,90,100,8.59,UY,2021-01-11 22:24:07
318,Kongolo,-5.3833,27.0,70.21,93,100,1.5,CD,2021-01-11 22:21:20
319,Puerto Escondido,15.85,-97.0667,80.6,69,20,4.61,MX,2021-01-11 22:24:07
320,Independence,39.0911,-94.4155,44.6,56,1,13.8,US,2021-01-11 22:24:08
321,Longhua,23.6137,114.1919,32.86,80,2,3.47,CN,2021-01-11 22:24:08
322,Luganville,-15.5333,167.1667,85.55,69,100,5.79,VU,2021-01-11 22:24:08
323,Truth Or Consequences,33.1284,-107.2528,46.99,36,1,4.61,US,2021-01-11 22:24:08
324,Masuguru,-11.3667,38.4167,72.79,95,95,3.47,TZ,2021-01-11 22:24:08
325,Shelburne,44.0787,-80.2041,30.0,91,99,11.3,CA,2021-01-11 22:24:09
326,Porecatu,-22.7558,-51.3792,91.4,43,0,9.22,BR,2021-01-11 22:24:09
327,Katsuura,35.1333,140.3,37.0,69,40,5.75,JP,2021-01-11 22:24:09
328,Matay,28.419,30.7792,63.84,41,0,8.88,EG,2021-01-11 22:24:09
329,Barrow,71.2906,-156.7887,1.4,71,90,26.46,US,2021-01-11 22:24:09
330,Kedrovyy,56.1667,91.8167,-13.0,77,0,6.71,RU,2021-01-11 22:24:10
331,Sainte-Rose,16.3324,-61.6979,78.8,69,0,9.22,GP,2021-01-11 22:24:10
332,Berbera,10.4396,45.0143,74.28,62,8,8.57,SO,2021-01-11 22:24:10
333,Tukrah,32.5341,20.5791,70.54,41,0,27.92,LY,2021-01-11 22:20:12
334,Igarka,67.4667,86.5833,-5.37,91,99,3.27,RU,2021-01-11 22:24:11
335,Mogadishu,2.0371,45.3438,75.9,77,0,22.93,SO,2021-01-11 22:24:11
336,Los Aquijes,-14.0967,-75.6908,75.2,73,0,23.02,PE,2021-01-11 22:24:11
337,Vardo,70.3705,31.1107,17.6,86,75,19.57,NO,2021-01-11 22:24:11
338,Bisert,56.8617,59.0523,-15.56,87,100,12.88,RU,2021-01-11 22:24:12
339,Sorland,67.667,12.6934,32.16,89,0,19.77,NO,2021-01-11 22:24:12
340,Rio Grande,-32.035,-52.0986,73.08,94,100,16.93,BR,2021-01-11 22:19:23
341,Chernyy Yar,48.0624,46.1091,25.34,91,98,7.23,RU,2021-01-11 22:24:13
342,Ozieri,40.586,9.0012,41.0,93,40,3.44,IT,2021-01-11 22:24:13
343,Kavieng,-2.5744,150.7967,83.37,75,98,9.35,PG,2021-01-11 22:24:13
344,Santiago De Cao,-7.9589,-79.2392,72.14,75,12,14.5,PE,2021-01-11 22:24:14
345,Natal,-5.795,-35.2094,80.6,74,40,11.5,BR,2021-01-11 22:20:31
346,Coos Bay,43.3665,-124.2179,57.99,71,75,5.75,US,2021-01-11 22:24:14
347,Northam,51.0333,-4.2167,48.99,95,100,18.01,GB,2021-01-11 22:24:14
348,Victoria,22.2855,114.1577,48.99,33,10,23.51,HK,2021-01-11 22:23:05
349,Lasa,46.6166,10.7002,15.8,53,0,6.91,IT,2021-01-11 22:24:15
350,Port Augusta,-32.5,137.7667,71.01,63,40,16.11,AU,2021-01-11 22:24:15
351,Port Lincoln,-34.7333,135.8667,60.89,71,42,14.05,AU,2021-01-11 22:24:15
352,Guerrero Negro,27.9769,-114.0611,71.02,23,0,10.67,MX,2021-01-11 22:24:16
353,Kyabe,9.4515,18.9449,71.96,20,0,3.96,TD,2021-01-11 22:24:16
354,Sabang,5.8933,95.3214,81.03,80,40,20.96,ID,2021-01-11 22:24:16
355,Newport,51.5877,-2.9984,48.99,95,100,7.0,GB,2021-01-11 22:19:56
356,Pangnirtung,66.1451,-65.7125,1.4,78,20,3.44,CA,2021-01-11 22:24:16
357,Eldorado,-23.7869,-54.2836,83.59,72,70,4.59,BR,2021-01-11 22:24:16
358,Kokomo,40.4864,-86.1336,25.0,93,90,13.8,US,2021-01-11 22:23:02
359,Komsomolskiy,40.4272,71.7189,26.6,59,0,6.91,UZ,2021-01-11 22:24:18
360,Shaunavon,49.6501,-108.4181,26.6,80,75,12.66,CA,2021-01-11 22:24:18
361,Puerto Suarez,-18.95,-57.8,93.2,62,20,6.91,BO,2021-01-11 22:24:18
362,Bathsheba,13.2167,-59.5167,73.4,88,20,5.75,BB,2021-01-11 22:24:18
363,Shenzhen,22.5455,114.0683,44.01,52,63,1.01,CN,2021-01-11 22:20:43
364,Cockburn Town,21.4612,-71.1419,78.8,73,40,11.5,TC,2021-01-11 22:24:19
365,Mizdah,31.4451,12.9801,58.57,62,81,3.89,LY,2021-01-11 22:22:30
366,Beira,-19.8436,34.8389,82.4,83,20,8.05,MZ,2021-01-11 22:24:19
367,Barsovo,61.1667,73.1667,-34.6,74,20,4.47,RU,2021-01-11 22:24:19
368,Ruteng,-8.6136,120.4721,64.15,100,77,0.56,ID,2021-01-11 22:24:20
369,Saint-Joseph,-21.3667,55.6167,78.8,89,20,4.61,RE,2021-01-11 22:24:20
370,Katangli,51.7102,143.2326,-12.86,86,5,6.15,RU,2021-01-11 22:24:20
371,Karasjok,69.4719,25.5112,8.6,72,90,19.57,NO,2021-01-11 22:24:20
372,Turukhansk,65.8167,87.9833,-6.52,92,100,8.16,RU,2021-01-11 22:24:21
373,Hasaki,35.7333,140.8333,36.0,100,75,9.22,JP,2021-01-11 22:24:21
374,Cartagena,10.3997,-75.5144,86.0,70,40,11.5,CO,2021-01-11 22:20:22
375,Cherbourg,49.6386,-1.6147,46.99,87,90,19.57,FR,2021-01-11 22:24:21
376,Zwedru,6.0667,-8.1281,73.22,95,95,4.97,LR,2021-01-11 22:24:21
377,Kyzyl-Oktyabr,42.769,75.7313,30.94,64,0,11.63,KG,2021-01-11 22:24:22
378,Felanitx,39.4696,3.1483,46.0,87,40,5.84,ES,2021-01-11 22:24:22
379,Baiyin,36.5583,104.2081,1.4,66,0,8.95,CN,2021-01-11 22:24:22
380,Oranjemund,-28.55,16.4333,63.46,89,1,7.49,NA,2021-01-11 22:24:23
381,Tyumentsevo,53.3224,81.498,-1.71,91,100,12.28,RU,2021-01-11 22:24:23
382,Palmer,42.1584,-72.3287,28.0,74,90,3.44,US,2021-01-11 22:24:23
383,Qaqortoq,60.7167,-46.0333,42.8,33,75,23.02,GL,2021-01-11 22:24:24
384,Wattegama,6.7989,81.4808,73.4,100,40,2.3,LK,2021-01-11 22:24:24
385,Broome,42.2506,-75.833,32.0,74,90,3.04,US,2021-01-11 22:22:51
386,Port Hardy,50.6996,-127.4199,48.2,87,40,16.11,CA,2021-01-11 22:24:25
387,Olga,43.7444,135.2892,8.64,80,100,3.13,RU,2021-01-11 22:24:25
388,Baker City,44.7749,-117.8344,35.6,55,1,18.41,US,2021-01-11 22:24:25
389,Toccoa,34.5773,-83.3324,42.8,87,90,2.98,US,2021-01-11 22:24:25
390,Hammerfest,70.6634,23.6821,19.4,68,0,16.11,NO,2021-01-11 22:24:25
391,Yarmouth,41.7057,-70.2286,39.2,70,75,6.91,US,2021-01-11 22:20:41
392,Sheridan,44.8333,-106.9173,45.0,52,1,6.91,US,2021-01-11 22:21:39
393,Gizo,-8.103,156.8419,82.63,73,94,2.98,SB,2021-01-11 22:24:26
394,Umm Kaddadah,13.6017,26.6876,65.89,26,0,15.75,SD,2021-01-11 22:24:26
395,Warud,21.4667,78.2667,66.47,63,1,4.32,IN,2021-01-11 22:24:26
396,Baglan,36.1307,68.7083,40.51,52,0,0.98,AF,2021-01-11 22:24:27
397,Waingapu,-9.6567,120.2641,80.65,76,62,2.19,ID,2021-01-11 22:24:27
398,Chandauli,25.2667,83.2667,55.4,88,1,6.96,IN,2021-01-11 22:23:41
399,Macusani,-14.0833,-70.4333,45.12,68,83,7.36,PE,2021-01-11 22:24:27
400,Aykhal,66.0,111.5,-31.77,80,67,5.5,RU,2021-01-11 22:24:28
401,Nadym,65.5333,72.5167,-16.53,81,76,12.37,RU,2021-01-11 22:24:28
402,Follonica,42.9263,10.7616,41.0,63,37,8.7,IT,2021-01-11 22:20:05
403,Aswan,24.0934,32.907,64.8,56,0,9.93,EG,2021-01-11 22:24:29
404,Ust-Omchug,61.15,149.6333,-15.88,85,100,4.97,RU,2021-01-11 22:24:29
405,Nouadhibou,20.931,-17.0347,66.2,52,100,24.16,MR,2021-01-11 22:24:30
406,Achacachi,-16.05,-68.6833,51.37,70,92,9.73,BO,2021-01-11 22:24:30
407,Gat,31.61,34.7642,66.0,52,89,7.34,IL,2021-01-11 22:24:30
408,Wanning,18.8003,110.3967,53.13,71,100,15.86,CN,2021-01-11 22:24:30
409,Whithorn,18.2604,-78.0378,81.0,78,20,17.27,JM,2021-01-11 22:24:31
410,Gejiu,23.306,103.1635,23.47,100,100,2.86,CN,2021-01-11 22:21:30
411,Shellbrook,53.2168,-106.4011,21.2,73,90,3.44,CA,2021-01-11 22:24:31
412,Daru,-9.0763,143.2092,80.8,78,81,3.51,PG,2021-01-11 22:24:31
413,Garango,11.8,-0.5506,76.19,18,0,6.38,BF,2021-01-11 22:24:31
414,Konstantinovka,49.6167,127.9833,-7.67,91,100,1.28,RU,2021-01-11 22:24:32
415,Teknaf,20.8624,92.3058,67.91,72,100,6.11,BD,2021-01-11 22:24:32
416,Brae,60.3964,-1.353,39.2,75,75,19.57,GB,2021-01-11 22:24:32
417,Ubinskoye,55.3068,79.6802,-23.87,86,64,9.84,RU,2021-01-11 22:24:32
418,Jijiga,9.35,42.8,56.28,59,66,10.07,ET,2021-01-11 22:24:32
419,Nizhniy Tsasuchey,50.5167,115.1333,2.95,92,100,2.91,RU,2021-01-11 22:24:33
420,Verkhoyansk,67.5447,133.385,-43.01,71,45,1.5,RU,2021-01-11 22:24:33
421,Mwene-Ditu,-7.0,23.45,65.61,96,78,2.15,CD,2021-01-11 22:24:33
422,Opuwo,-18.0607,13.84,66.07,66,63,8.1,NA,2021-01-11 22:24:33
423,Sola,-13.8833,167.55,86.0,84,75,2.3,VU,2021-01-11 22:24:33
424,Heishan,41.6892,122.1128,11.12,91,98,3.24,CN,2021-01-11 22:24:34
425,Tautira,-17.7333,-149.15,84.2,70,75,4.61,PF,2021-01-11 22:24:34
426,Queseria,19.3667,-103.5833,80.6,36,20,6.98,MX,2021-01-11 22:24:34
427,Anadyr,64.75,177.4833,-31.0,68,0,11.18,RU,2021-01-11 22:24:34
428,Tiznit,29.5833,-9.5,48.85,81,55,3.47,MA,2021-01-11 22:24:34
429,Santa Vitoria Do Palmar,-33.5189,-53.3681,72.72,90,100,8.68,BR,2021-01-11 22:24:35
430,Moron,-34.6534,-58.6198,77.0,65,0,8.05,AR,2021-01-11 22:24:35
431,Tarko-Sale,64.9225,77.785,-16.69,82,13,16.8,RU,2021-01-11 22:24:35
432,Antsohihy,-14.8796,47.9875,75.92,89,96,1.43,MG,2021-01-11 22:24:35
433,Portland,45.5234,-122.6762,48.0,76,90,16.11,US,2021-01-11 22:20:34
434,Port Hawkesbury,45.6169,-61.3485,26.01,93,1,2.3,CA,2021-01-11 22:24:36
435,Pecos,31.4229,-103.4932,37.4,65,90,5.75,US,2021-01-11 22:24:36
436,Kericho,-0.3677,35.2831,54.39,96,93,4.07,KE,2021-01-11 22:24:36
437,Kargasok,59.0556,80.8572,-27.99,85,9,6.08,RU,2021-01-11 22:24:36
438,Camacha,33.0833,-16.3333,59.0,47,40,8.05,PT,2021-01-11 22:24:37
439,Lumeje,-11.55,20.7833,65.52,90,54,3.91,AO,2021-01-11 22:24:37
440,Manaure,11.7751,-72.4445,83.57,62,75,24.16,CO,2021-01-11 22:24:38
441,Kondinskoye,59.6481,67.41,-26.82,86,0,6.91,RU,2021-01-11 22:24:38
442,Canavieiras,-15.675,-38.9472,77.31,85,1,6.71,BR,2021-01-11 22:24:38
443,Denpasar,-8.65,115.2167,78.8,94,75,2.3,ID,2021-01-11 22:24:16
444,Santa Rosa,14.3122,121.1114,75.2,73,75,2.3,PH,2021-01-11 22:24:39
445,Karratha,-20.7377,116.8463,84.54,72,6,9.1,AU,2021-01-11 22:24:39
446,Mehamn,71.0357,27.8492,15.8,62,0,9.22,NO,2021-01-11 22:24:39
447,Nizhniy Kuranakh,58.8353,125.4869,-33.77,78,62,1.57,RU,2021-01-11 22:24:40
448,San Juan Bautista,-14.0108,-75.7358,75.2,73,0,23.02,PE,2021-01-11 22:24:40
449,Clyde River,70.4692,-68.5914,3.2,85,90,19.57,CA,2021-01-11 22:24:40
450,Ryki,51.6257,21.9327,28.0,50,46,9.91,PL,2021-01-11 22:24:40
451,Nyurba,63.2842,118.3319,-42.3,81,98,0.94,RU,2021-01-11 22:24:41
452,Madimba,-10.4,40.3333,75.2,94,90,12.66,TZ,2021-01-11 22:24:41
453,Formosa Do Rio Preto,-11.0483,-45.1931,77.11,68,90,2.08,BR,2021-01-11 22:24:41
454,Zhangye,38.9342,100.4517,19.63,65,0,6.15,CN,2021-01-11 22:24:41
455,Rassvet,46.8333,40.75,28.71,95,94,4.5,RU,2021-01-11 22:24:41
456,Sumkino,58.1108,68.3244,-21.14,86,62,7.0,RU,2021-01-11 22:24:42
457,Emilio Carranza,19.9711,-96.6114,57.15,77,100,13.44,MX,2021-01-11 22:24:42
458,Morant Bay,17.8815,-76.4093,82.99,74,20,20.71,JM,2021-01-11 22:24:42
459,Maracacume,-2.0428,-45.9592,77.52,77,81,4.54,BR,2021-01-11 22:24:42
460,Grand Gaube,-20.0064,57.6608,79.0,89,97,13.0,MU,2021-01-11 22:24:43
461,Hwange,-18.3693,26.5019,71.62,89,100,2.04,ZW,2021-01-11 22:24:43
462,Kharabali,47.4196,47.2568,30.99,98,100,1.01,RU,2021-01-11 22:20:22
463,Inuvik,68.3499,-133.7218,3.2,85,100,2.3,CA,2021-01-11 22:24:43
464,Goundi,9.3627,17.366,72.23,20,0,2.89,TD,2021-01-11 22:24:44
465,Bonavista,48.6499,-53.1147,27.0,93,40,13.2,CA,2021-01-11 22:24:44
466,Bahia Honda,22.9036,-83.1592,73.51,76,100,3.69,CU,2021-01-11 22:24:44
467,Iralaya,15.0,-83.2333,78.71,85,100,13.24,HN,2021-01-11 22:24:44
468,Kalmar,56.6616,16.3616,37.99,100,90,17.27,SE,2021-01-11 22:24:44
469,Chirongui,-12.9319,45.1483,78.8,83,0,3.44,YT,2021-01-11 22:24:45
470,Batagay,67.6333,134.6333,-42.0,76,0,3.02,RU,2021-01-11 22:24:45
471,Moba,33.2288,105.0179,18.37,81,0,3.85,CN,2021-01-11 22:24:45
472,Khasan,42.4308,130.6434,15.58,91,89,8.25,RU,2021-01-11 22:24:45
473,Fairview,40.8126,-73.999,37.99,56,1,4.05,US,2021-01-11 22:24:46
474,Cabedelo,-6.9811,-34.8339,78.8,83,20,6.91,BR,2021-01-11 22:24:46
475,Sept-Iles,50.2001,-66.3821,21.0,68,1,3.44,CA,2021-01-11 22:24:46
476,Canico,32.6333,-16.85,59.0,63,75,12.66,PT,2021-01-11 22:24:46
477,Ishigaki,24.3448,124.1572,51.8,93,75,18.41,JP,2021-01-11 22:24:46
478,Port-Gentil,-0.7193,8.7815,80.6,89,20,6.91,GA,2021-01-11 22:24:47
479,Waipawa,-41.4122,175.5153,66.99,88,61,9.22,NZ,2021-01-11 22:24:47
480,San Cristobal,7.7669,-72.225,84.2,54,40,12.66,VE,2021-01-11 22:24:47
481,Seoul,37.5683,126.9778,14.0,73,52,4.61,KR,2021-01-11 22:21:51
482,Carbonia,39.1672,8.5222,48.2,81,40,3.44,IT,2021-01-11 22:24:47
483,Piacabucu,-10.4056,-36.4344,79.16,79,100,13.62,BR,2021-01-11 22:24:48
484,Alacranes,22.7675,-81.5675,77.0,73,75,6.91,CU,2021-01-11 22:24:48
485,Lerwick,60.1545,-1.1494,39.2,75,75,19.57,GB,2021-01-11 22:24:48
486,Soc Trang,9.6033,105.98,71.6,88,20,5.75,VN,2021-01-11 22:24:48
487,Touros,-5.1989,-35.4608,80.6,74,40,12.66,BR,2021-01-11 22:24:48
488,Gazanjyk,39.2446,55.5154,38.48,84,0,5.23,TM,2021-01-11 22:24:49
489,Talas,38.6908,35.5538,50.0,87,75,3.44,TR,2021-01-11 22:24:49
490,Avera,33.194,-82.5271,48.2,81,90,5.75,US,2021-01-11 22:21:53
491,Warrington,53.3925,-2.5802,48.2,93,75,17.27,GB,2021-01-11 22:24:50
492,El Alto,-4.2714,-81.2147,78.8,61,0,14.97,PE,2021-01-11 22:24:50
493,Tual,-5.6667,132.75,84.16,74,97,3.78,ID,2021-01-11 22:24:50
494,Snyder,32.7179,-100.9176,37.4,60,75,4.61,US,2021-01-11 22:24:50
495,Taoudenni,22.6783,-3.9836,61.83,30,90,9.86,ML,2021-01-11 22:24:51
496,Abu Kamal,34.4506,40.9171,52.88,39,0,3.74,SY,2021-01-11 22:24:51
497,Lingao,19.9103,109.6859,52.97,56,99,9.57,CN,2021-01-11 22:24:51
498,Suixi,33.8907,116.7747,28.49,80,0,8.68,CN,2021-01-11 22:24:51
499,Ust-Nera,64.5667,143.2,-32.94,73,67,4.07,RU,2021-01-11 22:24:51
500,Iqaluit,63.7506,-68.5145,6.8,78,90,4.52,CA,2021-01-11 22:24:52
501,Praia,14.9215,-23.5087,69.8,73,75,19.57,CV,2021-01-11 22:24:52
502,Villa Maria,-32.4075,-63.2402,76.14,48,58,20.94,AR,2021-01-11 22:24:52
503,Kuusamo,65.9667,29.1833,3.2,85,90,10.36,FI,2021-01-11 22:24:52
504,Dalhousie,32.5333,75.9833,35.51,63,0,8.03,IN,2021-01-11 22:24:52
505,Ternate,0.8,127.4,82.13,72,93,1.74,ID,2021-01-11 22:24:53
506,Chabahar,25.2919,60.643,64.33,43,0,8.14,IR,2021-01-11 22:24:53
507,Kuruman,-27.4524,23.4325,66.99,94,100,7.36,ZA,2021-01-11 22:24:53
508,Mastung,29.7994,66.845,34.47,63,0,3.09,PK,2021-01-11 22:24:53
509,Jalu,29.0331,21.5482,64.42,43,63,9.82,LY,2021-01-11 22:24:53
510,Chunskiy,56.0815,99.6342,-11.96,88,100,7.27,RU,2021-01-11 22:24:54
511,Gibsons,49.3997,-123.5027,48.0,87,100,3.44,CA,2021-01-11 22:24:54
512,Kamuli,0.9472,33.1197,67.33,79,62,2.51,UG,2021-01-11 22:24:54
513,Sehithwa,-20.4667,22.7167,74.17,71,31,5.79,BW,2021-01-11 22:24:54
514,Vallenar,-28.5708,-70.7581,84.54,18,0,6.98,CL,2021-01-11 22:24:54
515,Jonava,55.0833,24.2833,32.0,80,90,9.22,LT,2021-01-11 22:24:55
516,Amapa,1.0,-52.0,74.79,97,100,3.65,BR,2021-01-11 22:24:55
517,Sao Joao Do Piaui,-8.3581,-42.2467,74.98,90,86,3.27,BR,2021-01-11 22:24:55
518,Honiara,-9.4333,159.95,83.68,72,100,0.87,SB,2021-01-11 22:23:11
519,Along,28.1667,94.7667,57.51,73,85,0.85,IN,2021-01-11 22:24:56
520,Sanawad,22.1833,76.0667,57.2,100,0,5.75,IN,2021-01-11 22:24:56
521,Araouane,18.9048,-3.5265,65.82,26,0,12.77,ML,2021-01-11 22:24:56
522,Jardim,-21.4803,-56.1381,87.89,53,0,0.58,BR,2021-01-11 22:24:56
523,Mantua,45.1667,10.7833,30.99,88,0,1.99,IT,2021-01-11 22:24:56
524,Nizhnyaya Tavda,57.6731,66.1725,-19.93,86,99,8.72,RU,2021-01-11 22:24:57
525,Milkovo,54.7167,158.6167,-7.6,87,4,1.9,RU,2021-01-11 22:24:57
526,Chipinge,-20.1883,32.6236,66.43,100,55,6.4,ZW,2021-01-11 22:24:57
527,Liverpool,53.4106,-2.9779,48.99,93,75,17.27,GB,2021-01-11 22:23:47
528,Alindao,5.0267,21.2088,71.58,22,0,4.16,CF,2021-01-11 22:24:58
529,Slave Lake,55.2834,-114.769,24.8,80,100,5.75,CA,2021-01-11 22:24:58
530,Acari,-15.4311,-74.6158,75.36,62,82,9.24,PE,2021-01-11 22:24:58
531,Namibe,-15.1961,12.1522,72.99,65,85,8.93,AO,2021-01-11 22:24:58
532,Miramar,25.9873,-80.2323,75.2,60,40,3.44,US,2021-01-11 22:24:59
533,Sikeston,36.8767,-89.5879,32.0,74,90,3.44,US,2021-01-11 22:24:59
534,Narashino,35.6833,140.0333,37.99,44,89,3.8,JP,2021-01-11 22:24:59
535,Kichera,55.9375,110.0997,-4.41,83,100,3.22,RU,2021-01-11 22:24:59
536,Barcelos,41.5388,-8.6151,43.0,81,0,6.91,PT,2021-01-11 22:23:05
537,Sabaudia,41.3003,13.0282,45.0,90,97,7.11,IT,2021-01-11 22:24:59
538,Hamilton,39.1834,-84.5333,30.2,64,75,4.61,US,2021-01-11 22:24:47
539,Santa,17.486,120.4348,66.13,77,0,10.65,PH,2021-01-11 22:25:00
540,Hervey Bay,-25.2986,152.8535,78.01,72,10,4.0,AU,2021-01-11 22:20:55
541,Kamenka,51.3223,42.7678,8.22,96,78,4.7,RU,2021-01-11 22:25:00
542,Latung,5.5,120.8833,82.42,72,63,0.81,PH,2021-01-11 22:25:01
543,Batamshinskiy,50.5594,58.2747,3.2,78,90,11.18,KZ,2021-01-11 22:25:01
544,Riyadh,24.6877,46.7219,51.8,58,0,6.91,SA,2021-01-11 22:20:31
545,Chimbote,-9.0853,-78.5783,72.97,75,14,10.47,PE,2021-01-11 22:25:01
546,Winnemucca,40.973,-117.7357,41.0,67,80,1.99,US,2021-01-11 22:25:02
547,Atambua,-9.1061,124.8925,75.58,86,35,1.52,ID,2021-01-11 22:25:02
548,Anshun,26.25,105.9333,29.89,85,100,2.3,CN,2021-01-11 22:25:03
549,Saveh,35.0213,50.3566,38.41,67,2,0.6,IR,2021-01-11 22:23:01
550,San-Pedro,4.7485,-6.6363,78.06,88,90,6.53,CI,2021-01-11 22:25:03
551,Santa Rosalia,27.3167,-112.2833,65.26,32,0,12.71,MX,2021-01-11 22:25:03
552,La Cruz,23.9167,-106.9,72.0,64,0,7.0,MX,2021-01-11 22:25:03
553,Kavaratti,10.5669,72.642,81.86,76,100,8.75,IN,2021-01-11 22:25:04
554,Magnolia,33.2671,-93.2393,45.0,49,1,5.75,US,2021-01-11 22:25:04
555,Kumluca,36.3703,30.2869,60.03,75,100,3.15,TR,2021-01-11 22:25:04
556,Ekimchan,53.0667,132.9667,-30.17,79,88,2.93,RU,2021-01-11 22:25:05
557,Smithers,54.7804,-127.1743,42.8,52,40,10.36,CA,2021-01-11 22:24:20
558,Howard Springs,-12.497,131.047,82.99,78,20,1.14,AU,2021-01-11 22:25:05
